CRITICAL - 2022-02-28 15:52:14 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 87
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:13:27 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:13:28 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:13:28 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:13:29 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:13:30 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:13:31 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:13:31 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:13:32 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:13:33 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:15:07 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:15:43 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:15:44 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:15:45 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:15:45 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:15:46 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:15:46 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
